STEP to UG
! INFO-     NX STEP AP214 - V12.0
! INFO-      
! INFO-     Start of Translation: 30-APR-2020  8:29:55 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\khmil\Desktop\3D Printer\GT2 Idler Pulley, Configurable, Step Files\GT2 Idler Pulley, Configurable, 16T W6 B3 Without T.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        GT2 Idler Pulley, Configurable, 16T W6 B3 Without T.STEP
! SUMMARY-  Date             2019-11-14T23:04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2018
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:     64
! SUMMARY-  application_context ........................................:     14
! SUMMARY-  axis2_placement_3d .........................................:    167
! SUMMARY-  cartesian_point ............................................:    283
! SUMMARY-  circle .....................................................:     86
! SUMMARY-  closed_shell ...............................................:      5
! SUMMARY-  conical_surface ............................................:     12
! SUMMARY-  context_dependent_shape_representation .....................:     13
! SUMMARY-  cylindrical_surface ........................................:     28
! SUMMARY-  direction ..................................................:    374
! SUMMARY-  edge_curve .................................................:    126
! SUMMARY-  edge_loop ..................................................:     76
! SUMMARY-  face_bound .................................................:     12
! SUMMARY-  face_outer_bound ...........................................:     64
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     17
! SUMMARY-  item_defined_transformation ................................:     13
! SUMMARY-  length_unit_and_si_unit ....................................:     17
! SUMMARY-  line .......................................................:     40
! SUMMARY-  manifold_solid_brep ........................................:      5
! SUMMARY-  next_assembly_usage_occurrence .............................:     13
! SUMMARY-  oriented_edge ..............................................:    252
! SUMMARY-  plane ......................................................:     12
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     17
! SUMMARY-  product ....................................................:      7
! SUMMARY-  product_context ............................................:      7
! SUMMARY-  product_definition .........................................:      7
! SUMMARY-  product_definition_context .................................:      7
! SUMMARY-  product_definition_formation_with_specified_source .........:      7
! SUMMARY-  product_definition_shape ...................................:     20
! SUMMARY-  product_related_product_category ...........................:      7
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     13
! SUMMARY-  shape_representation .......................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     17
! SUMMARY-  spherical_surface ..........................................:      2
! SUMMARY-  toroidal_surface ...........................................:     10
! SUMMARY-  uncertainty_measure_with_unit ..............................:     17
! SUMMARY-  vector .....................................................:     40
! SUMMARY-  vertex_point ...............................................:     76
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           1954
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 30-APR-2020 8:29:55 PM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
